,ID,FIELD,predicted_dt,predicted_svm,predicted_rf,predicted_xgb,predicted_lr
0,3018,C29,1001.166667,1111.863323,1135.398333,1108.9949,1171.804935
1,3019,C29,1175.285714,1134.317618,1153.378333,1149.4564,1246.72569
2,3020,C29,1186,1127.599298,1175.303571,1191.9086,1144.640844
3,3021,C29,1186,1152.719908,1135.953571,1128.1654,1211.032068
4,3022,C29,1100.3,1119.099806,1107.046667,1100.977,1085.553353
5,3023,C29,1100.3,1106.270304,1051.243333,1114.9073,1063.9622
6,3024,C29,987.4166667,1112.592559,1019.705556,1119.6696,1088.070862
7,3042,C29,1209.8,1123.728009,1212.907143,1226.2494,1331.348137
8,3043,C29,1209.8,1094.214999,1183.510238,1261.3506,1313.235256
9,3044,C29,1112.333333,1106.204468,1208.998333,1233.3671,1330.278088
10,3045,C29,1175.285714,1140.667349,1139.728333,1209.3694,1242.680982
11,3046,C29,1175.285714,1174.909874,1218.513095,1221.4093,1213.428801
12,3047,C29,1175.285714,1165.24444,1136.82,1193.8552,1233.889965
13,3048,C29,1186,1101.125761,1163.185238,1153.9174,1113.328285
14,3049,C29,1100.3,1136.430421,1185.17,1161.776,1100.00077
15,3050,C29,987.4166667,1094.938035,1161.625556,1178.6956,1180.908749
16,3051,C29,1186,1145.054033,1162.700556,1158.8206,1188.425727
17,3052,C29,1100.3,1129.284468,1164.598333,1187.7844,1152.2656
18,3053,C29,1091.6,1123.644571,1065.449048,1134.3058,1090.117072
19,3072,C29,1186,1154.227649,1286.415476,1259.0962,1214.52279
20,3073,C29,1209.8,1125.190643,1268.870476,1338.8551,1304.36838
21,3074,C29,1168.5,1132.854245,1247.125,1281.0802,1279.400894
22,3075,C29,1209.8,1195.236919,1257.315476,1340.1877,1181.03346
23,3076,C29,1175.285714,1166.019542,1225.073333,1231.5297,1154.840476
24,3077,C29,1175.285714,1106.916801,1213.246667,1241.2328,1168.579256
25,3078,C29,1097.777778,1122.466808,1156.946429,1202.8835,1134.457767
26,3079,C29,1186,1110.890187,1198.646429,1247.9008,1130.355098
27,3080,C29,1074.166667,983.7189282,1105.256746,1140.2623,1036.863294
28,3081,C29,1100.3,1078.06312,1092.656905,1096.9463,1017.447395
29,3082,C29,1100.3,1106.503729,1181.845,1152.1534,1048.387054
30,3083,C29,1175.285714,1055.69131,1172.788333,1188.0128,1101.509447
31,3084,C29,1100.3,1085.545721,1112.813889,1130.2065,1074.618697
32,3085,C29,1091.6,1108.100215,1077.582222,1091.8583,1100.322788
33,3086,C29,1070.142857,1081.379378,1055.6,1151.0344,1099.585292
34,3108,C29,1186,1067.676219,1198.021429,1248.4464,1228.11813
35,3109,C29,1168.5,1151.846944,1126.215,1138.4968,1212.962604
36,3110,C29,1168.5,1091.657565,1224.178571,1250.4388,1224.1191
37,3111,C29,1209.8,1150.137564,1235.405,1201.3113,1203.471933
38,3112,C29,1097.777778,1118.477073,1124.179286,1132.5698,1203.392707
39,3113,C29,1097.777778,1165.391073,1121.187857,1137.899,1177.7402
40,3114,C29,1097.777778,1121.099957,1110.987381,1144.4443,1181.522766
