ID,predicted_dt,predicted_svm,predicted_rf,predicted_xgb,predicted_lr
3018,899.9833374,860.2943265,959.3741834,928.4058228,936.9304243
3019,899.9833374,793.4733458,957.3541287,943.3764648,923.2167624
3020,1085.249996,837.4099489,979.1717111,947.4477539,981.0805877
3021,899.9833374,860.017657,957.4532137,941.3275146,1011.504
3022,991.9428623,839.0955226,892.5355593,916.4046631,976.5749399
3023,899.9833374,783.6189391,896.7388755,933.3585815,905.7863689
3024,875.7833354,784.7070088,902.9532595,888.8411865,907.5123533
3042,964.9799806,960.1099434,989.4986388,1045.593872,977.130791
3043,899.9833374,790.4214308,990.8547436,918.3002319,975.0430217
3044,950.5181774,786.8727034,934.6113799,864.6340332,1001.035245
3045,914.6466634,849.0287462,842.9222784,869.7576904,982.9266471
3046,899.9833374,894.0461172,860.056245,898.0591431,1005.549998
3047,856.8374939,884.1288485,856.9560194,880.0222778,972.2662009
3048,856.8374939,969.9201934,859.9155263,872.6028442,962.1876166
3049,929.6166585,839.87359,877.6408241,859.2980957,887.7451274
3050,778.0200073,745.8141271,784.9160981,739.2612915,802.7885243
3051,778.0200073,805.9832773,804.3547515,795.3721313,847.9556106
3052,778.0200073,744.5130659,904.6169349,878.0836182,869.2732997
3053,875.7833354,791.4221978,862.1067636,884.3314209,862.5277816
3072,1010.50001,957.4309882,1020.045967,1049.437744,975.7538532
3073,964.9799806,1019.899619,1037.624955,1030.888794,991.8178934
3074,914.6466634,935.2997991,1002.975465,1006.714966,1003.54774
3075,960.3999939,830.8397905,961.0676887,905.4486694,1018.316635
3076,899.9833374,902.7678395,885.8288316,848.3813477,971.0528156
3077,914.6466634,875.5108371,892.1193289,881.2659912,959.5616123
3078,960.3999939,949.0228773,940.069463,918.6967163,1002.982341
3079,960.3999939,962.4485778,910.6499912,911.1348877,974.8043609
3080,856.8374939,888.844495,887.3452933,890.8016968,927.054681
3081,778.0200073,915.7001047,820.0558683,784.0776978,857.067812
3082,778.0200073,886.5145389,785.706517,782.1398315,803.6212076
3083,778.0200073,925.5123449,817.3774522,844.1414185,840.227409
3084,933.4750137,877.938984,878.5831039,827.9503174,856.1910457
3085,902.9375,872.1345359,821.5247425,822.6380615,892.4703753
3086,875.7833354,939.2285968,855.8967132,949.9040527,919.5896873
3108,975.2454445,998.9239214,967.0824034,950.5200195,948.7172776
3109,1024.25,947.2151846,970.6043143,1004.591431,1042.909854
3110,1024.25,964.4645108,1044.047951,1010.543396,1013.261358
3111,960.3999939,930.5613741,977.5963737,1010.694824,1065.988377
3112,889.6500041,889.7199374,927.4115112,909.2411499,994.7578976
3113,876.2133342,878.4972361,915.3022807,883.4777222,930.8365365
3114,1039.26365,900.8063002,931.1960248,940.0292969,960.8961074
3115,1024.25,943.8864508,947.8198601,990.7645874,985.8306289
3116,856.8374939,897.8623881,908.4098035,869.0107422,910.3950561
3117,778.0200073,851.2719465,823.8130692,796.0274048,849.0721277
3118,778.0200073,837.1738296,803.3118383,774.5143433,835.7307239
3119,933.4750137,920.6206601,909.7003189,869.8049927,917.1298964
3120,806.7699951,949.9495603,805.1861056,823.9656372,864.9748425
3121,933.4750137,956.8897686,865.3065237,871.5415039,877.4616722
3122,914.6466634,852.7992296,886.8822055,871.262085,843.608786
3123,806.9909058,843.5395345,889.8965384,929.3439331,925.19046
3147,902.9375,1022.558074,981.9551112,994.1691284,1003.347604
3148,1024.25,984.7284116,1002.224787,969.1526489,951.8888232
3149,950.5181774,901.4984584,1037.571105,1014.248962,978.9487984
3150,914.6466634,920.9316476,970.1189166,1053.109009,1021.257177
3151,1024.25,904.3355331,954.3775546,987.508728,983.9312857
3152,1024.25,916.7304903,945.4042741,991.3093872,976.049223
3153,876.2133342,892.0528141,957.7645167,977.6951904,972.4221043
3154,960.3999939,907.9937481,946.639772,929.3890381,963.878569
3155,929.6166585,942.5757203,888.4438121,902.1790161,999.8772512
3156,902.9375,877.447575,905.5910162,884.2149658,925.9746063
